id,firstname,surname,born,died,bornCountry,bornCountryCode,bornCity,diedCountry,diedCountryCode,diedCity,gender,year,category,overallMotivation,share,motivation,name,city,country
1,Wilhelm Conrad,Röntgen,1845-03-27,10/02/1923,Prussia (now Germany),DE,Lennep (now Remscheid),Germany,DE,Munich,male,1901,physics,,1,"""in recognition of the extraordinary services he has rendered by the discovery of the remarkable rays subsequently named after him""",Munich University,Munich,Germany
2,Hendrik A.,Lorentz,1853-07-18,04/02/1928,the Netherlands,NL,Arnhem,the Netherlands,NL,,male,1902,physics,,2,"""in recognition of the extraordinary service they rendered by their researches into the influence of magnetism upon radiation phenomena""",Leiden University,Leiden,the Netherlands
3,Pieter,Zeeman,1865-05-25,09/10/1943,the Netherlands,NL,Zonnemaire,the Netherlands,NL,Amsterdam,male,1902,physics,,2,"""in recognition of the extraordinary service they rendered by their researches into the influence of magnetism upon radiation phenomena""",Amsterdam University,Amsterdam,the Netherlands
4,Henri,Becquerel,1852-12-15,25/08/1908,France,FR,Paris,France,FR,,male,1903,physics,,2,"""in recognition of the extraordinary services he has rendered by his discovery of spontaneous radioactivity""",École Polytechnique,Paris,France
5,Pierre,Curie,1859-05-15,19/04/1906,France,FR,Paris,France,FR,Paris,male,1903,physics,,4,"""in recognition of the extraordinary services they have rendered by their joint researches on the radiation phenomena discovered by Professor Henri Becquerel""",École municipale de physique et de chimie industrielles (Municipal School of Industrial Physics and Chemistry),Paris,France
6,Lord,Rayleigh,1842-11-12,30/06/1919,United Kingdom,GB,Langford Grove Maldon Essex,United Kingdom,GB,,male,1904,physics,,1,"""for his investigations of the densities of the most important gases and for his discovery of argon in connection with these studies""",Royal Institution of Great Britain,London,United Kingdom
7,Philipp,Lenard,1862-06-07,20/05/1947,Hungary (now Slovakia),SK,Pressburg (now Bratislava),Germany,DE,Messelhausen,male,1905,physics,,1,"""for his work on cathode rays""",Kiel University,Kiel,Germany
8,J.J.,Thomson,1856-12-18,30/08/1940,United Kingdom,GB,Cheetham Hill,United Kingdom,GB,Cambridge,male,1906,physics,,1,"""in recognition of the great merits of his theoretical and experimental investigations on the conduction of electricity by gases""",University of Cambridge,Cambridge,United Kingdom
9,Albert A.,Michelson,1852-12-19,09/05/1931,Prussia (now Poland),PL,Strelno (now Strzelno),USA,US,Pasadena CA,male,1907,physics,,1,"""for his optical precision instruments and the spectroscopic and metrological investigations carried out with their aid""",University of Chicago,Chicago IL,USA
10,Gabriel,Lippmann,1845-08-16,13/07/1921,Luxembourg,LU,Hollerich,,,,male,1908,physics,,1,"""for his method of reproducing colours photographically based on the phenomenon of interference""",Sorbonne University,Paris,France
